전용면적(㎡),층,건축년도,아파트연식,법정동_인코딩,아파트_인코딩,전세환산가(만원),log_보증금
77.49,34,1996,28,2,2,147391.0,11.900850983180357
147.88,19,1988,36,3,3,72732.0,11.194550480751076
111.12,14,1997,27,1,3,122063.0,11.71230077633001
91.57,33,1999,25,0,3,111228.0,11.619346418165367
136.89,43,1989,35,4,7,131291.0,11.78517912926479
59.56,10,2012,12,0,11,33713.0,10.425668460340253
102.81,14,1994,30,3,8,134767.0,11.811310060555146
140.16,23,1991,33,0,3,36804.0,8.212025804623437
67.95,17,2001,23,3,4,28674.0,7.181591944611865
127.57,33,1989,35,0,9,50481.0,8.389814262086407
109.69,5,2011,13,3,10,57993.0,10.968094835901553
131.64,5,2012,12,4,11,42734.0,10.662773535600119
130.19,40,2014,10,2,8,73117.0,11.199829853456357
112.64,16,2021,3,0,6,27005.0,7.189922170745808
141.9,9,1981,43,1,11,52576.0,10.870034040741325
51.33,35,1990,34,3,8,41081.0,10.623325348349118
146.78,31,1998,26,0,11,61633.0,11.028968945306259
120.52,38,2001,23,4,1,71259.0,8.366370301681654
62.92,35,2018,6,0,5,15705.0,7.826443135456014
136.45,13,2016,8,3,8,116499.0,11.665646551987892
116.35,9,2011,13,3,5,35732.0,10.48382991054901
114.5,4,2010,14,4,10,43697.0,7.790696031174738
112.43,38,1988,36,2,9,68932.0,11.140890297346669
131.13,40,2000,24,2,3,109026.0,11.599350836959129
72.2,41,1987,37,0,7,95238.0,11.464144800755673
63.72,20,1993,31,2,1,14703.0,7.463936604468925
56.66,3,2013,11,4,6,90918.0,11.417724279225835
123.54,39,1996,28,1,9,139699.0,11.847252545245054
71.24,22,2015,9,3,5,91506.0,11.424170751069669
90.71,34,2008,16,1,4,37128.0,10.522153614408765
86.32,23,2016,8,2,3,54189.0,8.414052432496725
149.61,2,2011,13,0,4,34644.0,7.60339933974067
72.71,11,2015,9,4,4,22460.0,7.00397413672268
58.94,32,2005,19,4,1,106332.0,11.57433095829772
132.66,3,2000,24,2,4,55662.0,10.9270709322979
74.77,11,2019,5,0,2,67070.0,11.11350703877837
92.11,35,2016,8,4,7,68486.0,11.134399225217722
109.15,44,2005,19,1,8,47456.0,10.767579316866689
63.27,45,1994,30,2,10,59133.0,8.495765244002618
146.52,33,2015,9,1,1,45443.0,10.724236077689795
118.87,33,1998,26,2,8,23821.0,7.462789157412448
98.42,32,2022,2,2,2,18212.0,7.067319848653476
122.02,14,2005,19,3,5,92069.0,11.430304436281892
136.84,41,1995,29,1,6,76801.0,11.248985960463353
80.31,19,2006,18,2,3,58627.0,10.97896767714719
110.96,41,2022,2,4,2,33465.0,10.418285277054519
119.77,11,2009,15,0,7,66262.0,8.195057690895077
94.65,20,1992,32,0,1,52466.0,10.867939679517301
117.26,26,1981,43,0,6,118157.0,11.679777990860252
96.3,7,1988,36,4,9,30628.0,10.329702551562889
78.04,15,1997,27,3,11,38461.0,8.065265208897733
96.98,13,2015,9,3,1,128272.0,11.761916084185986
52.08,21,1997,27,3,5,62500.0,8.149312843635345
62.37,5,1984,40,3,7,39529.0,10.58481515629073
103.4,38,2000,24,4,1,35768.0,10.484836875474242
98.09,36,2008,16,2,2,70796.0,8.252446090246952
83.37,2,2004,20,1,5,27963.0,7.7336835707759
126.06,27,1998,26,2,11,42508.0,10.65747109719941
76.28,27,1995,29,1,0,130787.0,11.781332970677312
113.11,2,1980,44,2,0,49857.0,8.411388132519262
104.32,38,2006,18,2,6,42224.0,7.552237287560802
73.58,34,2002,22,4,11,145356.0,11.886948064442109
81.96,3,2003,21,2,5,51329.0,10.84603065555435
127.39,1,2006,18,3,11,148447.0,11.90799000755147
70.25,27,2004,20,2,0,71065.0,7.57353126274595
114.4,5,1998,26,1,4,49352.0,8.164225652265827
51.9,2,2013,11,1,9,73102.0,7.367077059881012
145.53,14,2002,22,1,8,18823.0,8.21716859576607
94.41,44,1994,30,0,0,145720.0,11.889449113574935
122.74,29,2012,12,1,0,102175.0,11.534452095514508
128.5,36,2007,17,2,6,110707.0,11.614651383474907
73.28,17,1990,34,4,3,47281.0,10.763884952369743
69.14,33,2019,5,1,3,61704.0,11.030120243887284
133.62,3,2002,22,3,0,77771.0,11.261536748215716
56.11,10,2012,12,3,2,86865.0,11.372121980378239
114.39,33,2022,2,2,10,119081.0,11.687567610420313
71.58,4,1982,42,2,5,141053.0,11.856898074766077
90.66,39,2019,5,2,2,40307.0,10.604305239400293
74.48,2,2001,23,0,1,35719.0,8.416267272826277
65.29,15,1998,26,1,7,38205.0,8.325063693631197
101.0,41,1992,32,0,10,136080.0,11.821005575661202
75.32,28,1995,29,0,9,141920.0,11.863025843741806
134.83,43,1986,38,2,11,43543.0,10.681527200114036
138.78,18,1998,26,2,7,111440.0,11.621250581852047
143.03,24,2010,14,1,4,145494.0,11.88789700074205
112.25,44,2002,22,0,1,107643.0,11.586584765057118
122.6,9,1990,34,1,2,56168.0,8.255568653283746
61.57,15,1988,36,0,7,89253.0,11.399241516564762
56.02,31,2004,20,3,6,29981.0,7.669495251007694
116.47,40,2000,24,4,4,28637.0,7.325148957955575
92.71,7,2004,20,0,10,101493.0,11.527754962416227
127.01,22,1991,33,1,5,69728.0,11.152371579082537
97.89,35,2012,12,4,7,36534.0,10.506025984225317
111.9,43,2012,12,4,5,26308.0,7.8434564043761155
67.49,20,2005,19,3,1,28548.0,8.042056410058754
81.11,22,2018,6,0,6,21526.0,7.382124365737512
91.19,21,2016,8,1,0,70045.0,7.768956044538332
57.35,24,2013,11,4,2,58300.0,8.420902531097951
113.27,2,1997,27,1,5,99862.0,11.511554525662229
71.54,22,1987,37,4,1,146899.0,11.897507362161969
54.1,20,2019,5,1,0,22462.0,8.455955881945048
133.77,5,1993,31,2,5,61078.0,11.019923387227362
87.78,39,2000,24,1,10,57716.0,10.963307036485082
117.81,17,1991,33,0,10,130682.0,11.78052982229264
99.44,17,2000,24,1,3,58970.0,7.384610383176974
114.06,29,2021,3,4,9,62928.0,11.049762385722545
69.95,21,2018,6,1,3,58777.0,10.981522914215407
70.66,1,2000,24,4,9,128217.0,11.761487219228986
82.13,3,1980,44,3,0,132160.0,11.791776155312135
85.82,30,1994,30,3,4,59624.0,8.280204233279974
78.37,36,2016,8,4,1,30975.0,8.0507033814703
120.5,29,1983,41,4,6,22916.0,7.493873886783559
91.28,34,1990,34,1,3,25366.0,8.168202930236053
118.3,1,2012,12,2,0,57607.0,10.961416725928702
58.41,3,2021,3,2,8,55106.0,7.510430556378006
99.76,38,2020,4,4,8,105067.0,11.56236303857256
105.49,17,1996,28,2,7,36638.0,10.508868525839198
86.66,22,2017,7,2,7,15505.0,7.204892510204673
130.37,1,1986,38,4,5,56870.0,10.948540824109674
62.82,37,1998,26,4,2,34354.0,8.19836438996762
131.92,30,2014,10,4,3,66491.0,11.10483691865535
85.95,45,2001,23,4,11,114772.0,11.650711543568082
90.75,3,1995,29,0,8,47100.0,7.313886831633462
98.66,38,1981,43,2,9,48830.0,8.080546965824498
144.41,30,1980,44,0,10,54265.0,10.901653158794721
64.28,5,1987,37,2,9,143278.0,11.872549057369087
127.52,38,1986,38,0,7,75123.0,8.189799618728228
90.9,13,1993,31,0,9,75693.0,11.234454176046501
138.92,23,1984,40,4,0,102051.0,11.533237766282106
127.84,38,1997,27,0,7,117743.0,11.67626805516638
140.98,33,1999,25,0,6,109231.0,11.601229339658062
111.87,25,2020,4,2,4,34334.0,7.43543801981455
75.96,18,2020,4,3,5,60411.0,8.297045149081827
92.72,30,2020,4,1,6,76462.0,8.455955881945048
74.69,44,1999,25,0,6,81681.0,11.310588938337013
66.92,33,2018,6,1,11,104389.0,11.555889164402345
68.81,10,2005,19,1,3,119359.0,11.689899415437587
102.6,19,1984,40,1,4,74867.0,8.116118431609365
126.9,44,2018,6,4,8,57405.0,10.957904106461543
61.92,8,1981,43,2,1,136526.0,11.824277676244678
101.83,20,1990,34,4,5,46277.0,10.742421965162054
114.13,43,2002,22,0,3,132079.0,11.79116307859401
100.01,34,2014,10,3,6,32003.0,10.373616173970015
76.64,4,2019,5,4,7,51730.0,10.853812493953187
99.76,37,1985,39,3,7,115273.0,11.65506718212945
107.75,4,1983,41,4,1,94749.0,11.458997122944673
126.84,15,2005,19,4,11,67126.0,11.114341626525587
148.67,32,2000,24,1,11,118147.0,11.679693354837417
57.04,17,1983,41,1,11,58590.0,10.978336380152186
83.47,41,1992,32,2,8,89158.0,11.398176571645072
125.76,42,2000,24,2,4,47761.0,8.31434234336979
57.02,17,2003,21,4,7,75573.0,11.232867587671265
93.72,43,1997,27,3,4,16150.0,8.068089626278244
144.01,40,1983,41,3,7,82435.0,11.319777513691399
71.28,2,2017,7,3,4,91035.0,11.419010311663804
52.74,17,1986,38,2,3,23714.0,8.46695197497949
81.11,31,1981,43,0,11,30202.0,10.315696536177638
132.37,21,1989,35,3,8,62750.0,11.046929793122029
58.17,20,2013,11,1,9,134484.0,11.80920794764118
122.71,21,1992,32,3,9,33207.0,6.954638864880987
74.27,36,1980,44,0,4,41481.0,7.767263996757308
66.59,35,2024,0,0,11,28153.0,7.906178840394815
131.96,16,2009,15,4,5,114551.0,11.648784147353842
86.64,35,2011,13,4,8,69237.0,11.145305123835413
94.84,41,2004,20,0,10,93788.0,11.448802857328646
82.1,43,2024,0,3,1,93529.0,11.446037519428597
101.52,21,1997,27,3,8,92910.0,11.439397324681515
63.17,37,2007,17,1,5,63355.0,8.044305406990638
107.97,30,1988,36,4,8,61154.0,11.021166903921463
129.8,22,1992,32,3,0,35917.0,7.748460023899697
110.04,42,1993,31,4,2,72384.0,11.189754374588144
63.09,9,2001,23,1,6,120915.0,11.702851368624119
62.0,34,2014,10,1,3,120449.0,11.698990008043017
51.7,38,1986,38,2,5,78039.0,11.264976794737047
116.31,12,2007,17,1,8,53305.0,10.883804174174841
55.34,37,1992,32,4,9,63184.0,11.05382221019278
146.89,1,1993,31,1,6,54617.0,8.08886878916199
61.29,3,1982,42,1,8,61942.0,7.288244401020124
120.56,14,2008,16,1,5,15455.0,7.60887062919126
59.76,22,1998,26,2,3,121007.0,11.703611938095811
54.24,2,1981,43,1,4,111677.0,11.623375009526388
119.49,44,2015,9,1,1,92441.0,11.43433669980983
111.01,41,2008,16,4,7,53722.0,10.891596494200753
56.03,42,2013,11,4,10,34625.0,10.452360123939021
51.9,7,1986,38,1,11,62959.0,11.050254883091284
55.22,41,1990,34,4,6,107285.0,11.583253444803258
54.56,40,2000,24,0,11,27554.0,8.516192691082654
108.62,35,1986,38,3,3,21351.0,7.421775793644647
74.08,24,2005,19,0,4,99373.0,11.50664578901292
139.29,3,1999,25,1,8,73955.0,7.798112628829788
125.5,4,2023,1,1,3,55279.0,10.920166458441551
142.5,30,2006,18,3,8,22700.0,8.50532301884575
70.49,10,1986,38,2,1,59861.0,10.999797192141562
124.34,36,1999,25,0,5,30977.0,10.341032554107704
89.62,28,1995,29,4,2,105409.0,11.565612787249234
76.72,25,1986,38,2,0,52436.0,10.867367728003197
51.05,24,1995,29,1,8,53943.0,10.895701750414418
148.71,29,2008,16,4,2,62772.0,8.503702601233739
65.07,39,1999,25,4,1,110884.0,11.616248907202129
91.58,12,1996,28,3,0,93171.0,11.442202526351245
75.64,10,2015,9,1,0,46771.0,10.75304001226021
54.14,1,2011,13,2,6,75131.0,11.22700184553331
60.68,25,1993,31,3,0,54911.0,10.913487182847634
64.9,33,1995,29,1,6,43311.0,8.281977058867758
96.35,17,1988,36,2,2,136313.0,11.822716327009987
118.7,13,2022,2,0,2,118408.0,11.681900012056674
148.56,43,2011,13,4,6,113185.0,11.636787762191187
100.52,25,2001,23,2,2,37553.0,7.617759576608505
68.14,28,1997,27,2,6,44132.0,10.694963080918322
98.48,13,2019,5,1,11,55038.0,10.915797303837524
94.94,11,1998,26,4,6,100864.0,11.52153826806845
137.29,40,2011,13,0,8,63410.0,8.202756381655638
97.65,13,1994,30,3,10,142528.0,11.86730076675767
94.3,1,2007,17,0,11,70377.0,11.161635993307835
142.47,24,2007,17,0,4,31117.0,10.345541708874908
63.41,22,1995,29,2,7,16081.0,7.091742115095153
69.58,31,2013,11,2,6,42575.0,8.496173824192162
124.97,45,1983,41,3,6,25352.0,7.746300662231439
66.07,38,2006,18,3,2,95952.0,11.47161376723159
110.32,5,1985,39,3,7,19832.0,8.292298107063221
145.34,8,1981,43,0,8,115292.0,11.655231993225946
52.02,31,2018,6,0,8,126291.0,11.746351965081452
120.12,8,2007,17,4,4,129921.0,11.774689549365688
118.81,3,2018,6,0,10,47727.0,10.77327350675453
61.1,35,2012,12,1,11,93529.0,11.446037519428597
60.19,2,2017,7,3,1,111597.0,11.622658407621808
140.94,17,1980,44,0,2,32412.0,10.386314855875257
87.04,45,2004,20,4,2,131348.0,11.785613181837656
78.56,25,1985,39,4,10,73187.0,8.185350223178686
121.02,16,2001,23,1,8,20226.0,7.708410667257367
143.76,16,1986,38,1,6,47565.0,7.303843225277705
51.13,22,1990,34,3,4,72636.0,11.193229712862854
103.42,41,2010,14,1,7,41891.0,10.642850156893036
97.96,16,1987,37,2,0,15504.0,7.007600613951853
50.52,36,1988,36,4,4,147640.0,11.902538930353183
71.96,22,1983,41,2,4,33028.0,10.405141242419408
99.8,25,1999,25,1,3,108720.0,11.596540246722386
123.79,39,1981,43,1,6,64068.0,7.264730177929867
61.19,19,2022,2,1,9,136670.0,11.825331856826788
80.54,29,2011,13,4,4,65671.0,7.844632644464681
66.59,9,2019,5,0,3,48788.0,8.44009614103127
73.95,22,1982,42,2,7,73413.0,8.307459327011946
89.38,23,2024,0,1,3,95128.0,11.46298914421421
113.75,2,2022,2,0,2,99860.0,11.511534498024087
127.06,35,1981,43,4,9,83403.0,11.331451548827411
136.84,33,1989,35,0,4,109113.0,11.600148486228296
136.98,42,1985,39,1,8,115666.0,11.658470652101114
138.87,41,2022,2,0,5,31157.0,8.10711747075039
67.6,7,2022,2,1,9,74051.0,7.927324360309794
59.28,14,1999,25,2,5,82494.0,11.320492964425545
75.16,23,2004,20,0,4,45527.0,10.72608280028296
68.61,19,1980,44,0,5,45880.0,8.200013648175434
64.95,43,1999,25,4,0,143671.0,11.875288202698572
62.82,15,2014,10,2,10,66846.0,11.110161704933725
77.49,14,2006,18,2,2,60613.0,11.012281168477989
146.37,21,2015,9,2,9,136102.0,11.821167231012346
120.47,24,2017,7,2,7,47544.0,10.769431909973544
134.05,8,1984,40,2,8,46286.0,7.865955413933502
149.26,12,1984,40,2,4,50572.0,10.831173116024157
107.58,41,2017,7,4,0,114557.0,11.648836523941519
74.09,18,2011,13,3,6,64087.0,7.786551806428712
95.32,11,2021,3,4,1,55887.0,7.4073177104694174
138.69,3,1985,39,1,1,54341.0,10.903052687603003
71.68,12,2009,15,1,11,73176.0,7.256297239690681
53.32,11,2013,11,2,11,86506.0,11.367980614501223
123.39,35,2015,9,3,10,73069.0,11.199173164785263
53.72,39,1986,38,0,10,73482.0,11.204809365931682
106.07,27,1989,35,0,11,148732.0,11.90990803116248
121.56,26,1981,43,3,0,53511.0,10.887661206798244
79.58,28,1987,37,0,5,39430.0,8.14060704285845
112.43,20,2004,20,1,7,33221.0,10.410967586051022
106.11,43,2004,20,3,4,129867.0,11.774273828970154
117.1,40,2024,0,0,3,130748.0,11.781034733714366
84.02,14,2002,22,3,6,66824.0,8.150467911624004
53.25,35,1989,35,0,3,39974.0,7.19668657083435
56.22,11,1997,27,1,8,128666.0,11.764982950449077
119.97,39,1988,36,4,3,145999.0,11.891361900690473
75.07,17,1998,26,1,0,59112.0,8.491465042843506
69.55,36,2002,22,2,1,46822.0,10.754129814173721
63.91,35,1987,37,1,5,42052.0,10.646686006494784
76.95,27,2002,22,0,10,114329.0,11.646844282536016
136.23,15,2007,17,3,2,51593.0,10.851160665638952
127.1,6,1988,36,0,8,78475.0,11.270548124540719
81.81,32,2019,5,0,4,45068.0,8.413830678421084
105.79,18,2000,24,1,7,54477.0,7.088408778675395
104.68,42,1986,38,0,4,129241.0,11.76944189490381
51.11,32,2003,21,1,3,52311.0,8.251142139090751
74.69,36,1988,36,0,2,138126.0,11.835928830787335
67.59,31,2023,1,3,7,129933.0,11.77478190821065
117.7,38,2003,21,3,11,112561.0,11.631259459931767
93.12,18,1992,32,0,2,68370.0,7.771067086065406
89.85,34,2002,22,0,6,143321.0,11.872849126108015
56.36,33,1997,27,2,0,40349.0,7.975908360165538
90.24,43,1991,33,1,5,31857.0,10.369043806854583
59.31,34,1996,28,1,0,92261.0,11.432387634743748
52.31,24,1983,41,1,6,50867.0,10.836989321140637
80.39,3,1992,32,1,2,49375.0,10.807219755162887
139.75,36,2016,8,0,11,144723.0,11.882583759267089
64.87,39,2013,11,0,9,40412.0,8.27715777243181
130.23,22,2021,3,3,11,100017.0,11.513105448772173
149.71,45,1989,35,0,5,21681.0,7.715123603632105
80.54,27,2011,13,4,3,74505.0,8.217708406845306
56.07,11,1991,33,0,9,67748.0,7.466799475018602
115.69,22,2009,15,0,8,102333.0,11.535997252537985
141.85,16,2001,23,1,8,31298.0,10.351341427136079
116.71,44,1992,32,1,4,48780.0,7.901377353792616
86.31,6,1985,39,0,10,144184.0,11.878852476230902
128.1,29,2014,10,4,8,44267.0,10.698017347384676
101.85,20,1986,38,4,2,35014.0,7.254884810077338
88.68,23,1990,34,2,0,79150.0,11.279112699468135
130.44,39,1988,36,0,10,43578.0,7.002155954403621
112.27,9,1993,31,0,6,141382.0,11.859227798908503
148.12,20,1993,31,4,9,89677.0,11.403980755980855
54.03,28,1992,32,4,8,97914.0,11.491855034350937
92.07,20,2009,15,4,7,51505.0,10.849453584720033
50.18,19,1992,32,0,3,41223.0,7.530479995245536
136.36,27,2010,14,4,1,93670.0,11.447543921922854
124.85,39,2017,7,4,2,146111.0,11.892128729889468
129.63,30,2022,2,3,7,54107.0,10.898737328209085
119.67,14,2014,10,4,5,108344.0,11.593075859153057
71.19,44,2016,8,4,5,140217.0,11.850953633358708
104.11,6,2018,6,4,1,63231.0,8.499436469826978
65.45,44,2019,5,3,2,145688.0,11.889229491735405
72.01,34,2021,3,1,2,108354.0,11.593168152646431
125.53,13,1983,41,1,4,40786.0,7.96102146588337
89.52,43,2002,22,2,3,32823.0,10.398915234122022
64.04,7,1990,34,2,7,68612.0,7.665284718471351
67.51,10,2015,9,3,1,53955.0,10.89592417858957
93.05,42,1994,30,2,3,85693.0,11.358538090466329
52.3,7,2005,19,0,7,52631.0,10.871079578765833
71.95,42,1988,36,1,5,144309.0,11.879719042430123
130.61,14,1990,34,2,3,97592.0,11.488561048517612
50.84,1,2013,11,4,10,79711.0,11.286175418061907
113.19,26,2022,2,0,9,87594.0,11.380479197669922
95.97,43,1996,28,1,0,131497.0,11.786746921358821
141.09,13,2005,19,2,7,82837.0,11.324642172291952
128.22,45,2005,19,4,8,144290.0,11.879587372754498
149.09,36,2015,9,4,1,55783.0,8.39479954320217
86.41,31,1980,44,3,5,40202.0,8.399085102935908
103.21,25,1990,34,2,7,83696.0,11.33495841354131
62.58,33,1981,43,0,9,47553.0,7.1180162044653335
147.94,33,1983,41,3,11,30966.0,8.255048902752295
59.48,41,2010,14,2,0,74312.0,7.934871565945177
107.09,10,2017,7,4,10,72966.0,8.426611813185
77.74,30,2006,18,4,11,131772.0,11.788836024222535
97.97,40,1983,41,2,2,68666.0,8.054204897064407
90.23,4,2005,19,1,6,61024.0,11.019038895261161
146.1,44,2010,14,0,3,44807.0,10.710141973889668
125.13,35,2002,22,0,3,144458.0,11.880751009249437
79.87,29,1986,38,3,1,54284.0,7.126890808898808
136.04,1,2020,4,1,5,81926.0,11.313583885841508
147.91,34,2020,4,4,2,67605.0,7.850103545175582
66.77,45,1986,38,4,9,112505.0,11.630761832537774
144.91,14,2008,16,3,6,95994.0,11.472051385760256
85.04,3,2012,12,3,3,52485.0,10.86830174635117
70.77,27,1999,25,4,7,55640.0,8.304247465078474
91.74,12,1984,40,2,3,70416.0,11.162189990267917
70.25,23,2012,12,1,3,112346.0,11.629347574987271
106.94,43,2009,15,1,3,146408.0,11.894159354029648
78.66,44,2011,13,3,4,54699.0,10.909618988410072
55.09,41,1989,35,2,1,116174.0,11.662852953953179
112.94,8,1993,31,3,10,62888.0,11.049126546631992
71.05,25,2024,0,3,7,67691.0,11.122723283527977
145.79,23,1981,43,3,7,48486.0,7.563719668414366
61.83,13,2012,12,0,3,147417.0,11.901027367971018
102.34,28,2004,20,0,8,17853.0,8.075271546297458
91.37,40,1996,28,2,8,78883.0,11.27573369792996
76.93,3,2012,12,4,9,85541.0,11.356762762382015
70.05,1,2001,23,0,4,143763.0,11.87592834522172
134.68,44,2005,19,0,10,131874.0,11.789609783212468
127.61,43,2014,10,1,7,101891.0,11.531668707787365
78.74,31,1986,38,1,1,141462.0,11.859793477773561
93.67,38,2012,12,3,11,30223.0,10.316391589741292
121.39,8,1983,41,2,3,117494.0,11.674151058469448
135.04,31,2020,4,0,7,15726.0,6.99117688712121
138.68,8,2016,8,1,2,66633.0,8.350902451694811
147.56,18,2002,22,3,0,27740.0,7.365812837209472
80.55,5,1996,28,4,0,97542.0,11.48804858540374
78.61,45,2015,9,2,5,76463.0,11.244575320817939
59.87,32,1982,42,3,6,23312.0,7.796880342783522
62.34,6,2019,5,4,0,32039.0,10.374740401182295
103.17,3,2001,23,0,5,112067.0,11.626861108897717
130.22,9,2003,21,0,3,132214.0,11.792184664410925
104.66,36,1999,25,0,8,85920.0,11.361183548408668
148.13,41,1986,38,0,4,70365.0,11.16146547094057
95.89,7,1996,28,3,6,30169.0,10.314603332153107
59.77,13,1990,34,1,7,140660.0,11.854108019178414
123.4,35,1993,31,3,9,75805.0,8.469262657658687
68.05,28,2014,10,0,3,61628.0,11.028887817960621
124.61,7,1986,38,1,7,31724.0,7.583247524303362
92.08,13,1996,28,0,5,40530.0,10.609822392399646
101.58,39,2023,1,2,11,81809.0,11.312154764507744
108.22,36,1996,28,0,1,28115.0,8.19863945529737
110.03,37,1981,43,3,8,99611.0,11.509037918243036
100.09,34,1990,34,4,8,36231.0,8.474703139795285
75.44,30,1992,32,4,2,80921.0,11.301241006744913
139.98,36,2002,22,1,7,63655.0,7.310550158534422
95.59,30,2011,13,3,11,96394.0,11.47620961203357
112.42,37,1988,36,4,11,24951.0,7.266827347520591
86.65,9,2019,5,3,10,137622.0,11.832273341675972
123.12,10,2010,14,3,11,132914.0,11.797465105149513
127.05,10,1999,25,2,0,144622.0,11.881885635532596
116.96,24,2021,3,0,6,139510.0,11.845898730181414
142.08,27,2002,22,1,10,30185.0,7.234177179749849
110.07,33,1983,41,0,10,132857.0,11.797036167666217
140.43,13,2010,14,4,9,54836.0,10.912120427584714
119.27,27,2022,2,4,5,126603.0,11.748819383769703
149.61,35,2005,19,4,2,100499.0,11.517913006481267
99.14,16,1994,30,0,5,81554.0,11.30903291824813
84.31,1,2013,11,4,9,143051.0,11.870963479506003
116.51,27,1990,34,4,5,58920.0,8.15507488781144
99.21,33,1982,42,2,10,123719.0,11.725776226799006
123.76,31,2003,21,1,8,42053.0,10.64670978572838
148.33,24,1990,34,3,4,31502.0,10.357838058374103
114.82,27,1984,40,4,3,70191.0,8.080856419640986
118.58,20,1996,28,3,5,43582.0,8.505727713306959
56.67,12,1984,40,2,9,119472.0,11.6908456834025
110.17,5,1996,28,4,11,111316.0,11.620137265941437
86.74,13,1998,26,2,3,96843.0,11.480856715444723
57.24,39,2020,4,4,2,126422.0,11.74738870616713
58.25,40,2010,14,3,1,32969.0,10.403353336065777
66.9,43,1999,25,3,11,73061.0,11.199063674735063
67.52,39,1983,41,0,3,73383.0,11.203461207189491
63.03,19,2012,12,2,9,47932.0,10.777559481473872
86.32,6,1981,43,1,11,107119.0,11.581704980365053
146.75,12,2022,2,0,6,113025.0,11.635373159723754
99.07,9,1982,42,0,9,46507.0,7.947325027016463
146.21,16,2010,14,0,2,36456.0,10.503888762894483
140.99,7,1996,28,4,11,72880.0,11.196583253025215
67.99,11,2004,20,3,7,109221.0,11.601137787203019
140.11,3,1989,35,0,5,71601.0,7.993619994827744
139.87,34,2019,5,2,0,79566.0,11.284354713009064
101.84,15,2018,6,2,11,125383.0,11.739136307333904
65.08,20,1996,28,2,11,50795.0,10.835572890308924
136.1,1,1997,27,2,4,39353.0,10.58035290052179
123.29,36,2009,15,0,1,124014.0,11.728157805013103
92.95,1,2000,24,1,5,18467.0,7.419380582918692
97.02,28,2017,7,4,1,61410.0,11.025344251183697
68.09,23,2024,0,1,9,38756.0,8.34212526333359
71.88,8,1984,40,1,0,31882.0,7.246368080102461
103.05,2,2001,23,0,10,35281.0,7.273786317844895
149.03,11,1989,35,3,9,27495.0,8.08825472712243
136.46,32,1996,28,4,9,15983.0,8.090708716083997
62.7,41,1985,39,4,1,42563.0,6.950814768442584
113.97,42,2011,13,1,5,30235.0,10.316788546412067
82.16,25,1990,34,3,7,111114.0,11.61832098001557
129.83,16,2015,9,3,3,54175.0,8.35608503102148
146.27,26,2007,17,0,5,126313.0,11.746526149384719
125.58,16,1987,37,3,4,127645.0,11.757016086495147
72.84,8,2020,4,2,3,50239.0,10.82456680114208
118.71,7,2013,11,1,0,119431.0,11.690502450733426
57.09,26,1998,26,3,5,16677.0,7.351158226430694
99.17,4,2001,23,0,5,64882.0,7.817222785508166
109.98,23,1997,27,2,2,82057.0,11.315181593288735
142.77,7,2014,10,0,8,41198.0,7.020190708311925
120.2,30,2008,16,2,9,87712.0,11.38182539998608
76.63,39,1987,37,1,11,59543.0,10.994470814039747
87.69,32,2013,11,3,5,18286.0,8.06054004653864
107.15,31,1988,36,3,11,40014.0,10.597009662801147
53.18,27,2021,3,4,10,62418.0,8.429235912657095
66.26,3,1984,40,1,3,105836.0,11.569655453715917
107.84,34,2012,12,1,0,43316.0,10.67630044663933
95.23,12,1989,35,4,8,37226.0,10.524789583442729
123.86,19,2020,4,4,1,54133.0,8.401557847817314
146.9,24,1989,35,0,5,90100.0,11.408686542313973
56.89,36,1985,39,2,4,30082.0,7.909489492673759
142.21,34,2016,8,2,11,20186.0,8.260234291607297
116.72,45,1983,41,1,11,61059.0,11.019612266288869
78.75,29,2008,16,2,0,67479.0,8.433811582477187
90.66,44,2024,0,0,0,133531.0,11.802096428473428
79.49,34,2002,22,1,7,126706.0,11.749632613401866
55.26,40,1992,32,2,4,149367.0,11.914168338645172
90.85,25,1982,42,0,6,70072.0,7.780303087908373
106.9,8,2023,1,0,7,66156.0,11.099785984050369
107.25,19,2013,11,4,5,137963.0,11.83474806054174
117.88,6,2022,2,4,7,24150.0,7.635786861395585
130.1,19,2000,24,1,8,34192.0,10.439776223738649
96.5,18,2020,4,1,10,111391.0,11.620810790611165
111.74,16,2022,2,3,3,43129.0,7.52294091807237
139.77,32,2008,16,4,3,62764.0,11.047152872252308
102.36,42,1991,33,4,5,111348.0,11.620424691953675
69.67,15,1983,41,0,1,70114.0,7.977625098784593
62.55,29,1990,34,3,10,96402.0,11.47629260044636
68.85,19,2015,9,2,2,127715.0,11.757564327829044
133.31,45,1981,43,4,10,62281.0,11.039427738470215
97.2,1,1985,39,0,0,108651.0,11.595905393246403
126.51,18,1990,34,4,6,30352.0,10.320650638390102
91.04,36,1983,41,1,1,112773.0,11.633141095023804
70.81,38,1998,26,4,7,14065.0,7.204892510204673
73.0,33,1996,28,4,0,77585.0,11.259142277523907
89.88,32,2019,5,2,1,66322.0,11.102292024009255
123.19,8,2014,10,1,2,55010.0,8.486940148245216
68.47,14,1986,38,2,1,58848.0,10.98273012019061
120.42,13,2015,9,4,2,114574.0,11.648984909377324
130.02,17,1987,37,3,7,18967.0,7.0967213784947605
118.18,8,1984,40,4,11,129928.0,11.77474342639523
56.22,7,2007,17,3,1,115007.0,11.652756970143232
